-- Merging decision tree log ---
application
INJECTED from C:\dissertation\campus_navigation\android\app\src\main\AndroidManifest.xml:8:5-44:19
INJECTED from C:\dissertation\campus_navigation\android\app\src\debug\AndroidManifest.xml
MERGED from [:geolocator_android] C:\dissertation\campus_navigation\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\dissertation\campus_navigation\build\geolocator_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\03850d5931cf2b480575a3456c1bb817\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\03850d5931cf2b480575a3456c1bb817\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [:url_launcher_android] C:\dissertation\campus_navigation\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\dissertation\campus_navigation\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:firebase_auth] C:\dissertation\campus_navigation\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\dissertation\campus_navigation\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\dissertation\campus_navigation\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\dissertation\campus_navigation\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\7311b2df78a60baca556e4899141e938\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e935555d61b9547ae07597b3172bb9c4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\e97b95774563d480aea3a898d4d1d409\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:31:5-34:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\preri\.gradle\caches\8.9\transforms\0257c91ecdc6b8756d2a9945b60df690\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\f89771e8c60ca5d9fb7614bd53e6c813\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\a9be9af945b849e653058d0c9ed34134\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\a9be9af945b849e653058d0c9ed34134\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f31b7ecd1383dc495e58a157d7e71e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\preri\.gradle\caches\8.9\transforms\1f31b7ecd1383dc495e58a157d7e71e7\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\preri\.gradle\caches\8.9\transforms\d628b0a7979abd740f5a63aed887777f\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e79c6276d00d8cd4e5519f65c971e01f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\e79c6276d00d8cd4e5519f65c971e01f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\preri\.gradle\caches\8.9\transforms\1b72c2705640213d6fc8a1fc250f37e0\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\preri\.gradle\caches\8.9\transforms\dd943f470f506f6ac12f573e2407e67c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\preri\.gradle\caches\8.9\transforms\dd943f470f506f6ac12f573e2407e67c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\preri\.gradle\caches\8.9\transforms\bf36f59d95df7084f7dd7c68d5089f79\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\069090b19b27a902cfaa62da2204b7cc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\preri\.gradle\caches\8.9\transforms\069090b19b27a902cfaa62da2204b7cc\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
